,AMO,IDMI,NAO,PDO,SOI
1900,0.09625000000000002,-0.10780539,0.22,0.4541666666666666,-5.550000000000001
1901,0.0875833333333333,-0.45608908333333337,-0.78,-0.12916666666666665,0.9916666666666666
1902,-0.10250000000000002,0.14340764166666664,-2.61,0.7675,0.4583333333333333
1903,-0.19358333333333333,-0.2827618166666667,1.69,0.16333333333333336,4.933333333333333
1904,-0.3480833333333333,-0.06170241666666667,1.46,-0.25250000000000006,4.35
1905,-0.2031666666666667,-0.11917266666666665,1.12,0.6416666666666666,-20.008333333333336
1906,-0.0735,-0.4930954166666666,2.29,0.4858333333333334,4.050000000000001
1907,-0.22724999999999998,-0.13405297166666666,2.36,0.11833333333333333,2.025
1908,-0.13025,-0.15195088333333337,2.51,0.37833333333333324,3.4083333333333337
1909,-0.1370833333333333,-0.42798411666666664,-0.87,-0.11666666666666668,3.6500000000000004
1910,-0.24750000000000005,-0.3640191916666667,1.62,-0.07583333333333338,12.733333333333333
1911,-0.21316666666666664,-0.27212615416666663,0.99,-0.15666666666666668,-5.333333333333333
1912,-0.22758333333333336,-0.15608971666666668,0.11,0.1525,-8.483333333333333
1913,-0.3870833333333334,0.021226725,2.85,0.5741666666666667,-6.033333333333334
1914,-0.28950000000000004,0.09056172083333332,2.4,0.16000000000000003,-7.925000000000001
1915,0.09450000000000001,-0.14249764166666665,-2.66,0.1775,-3.4416666666666678
1916,-0.07533333333333332,-0.18078645833333332,-0.6,-0.5091666666666667,7.400000000000001
1917,-0.2783333333333334,-0.21281225833333337,-2.21,-0.425,20.791666666666664
1918,-0.2595,0.2161319833333333,0.45,-0.13583333333333336,1.075
1919,-0.1851666666666667,-0.024275332499999996,-0.47,-0.10083333333333333,-9.35
1920,-0.33408333333333334,0.02570889166666664,2.97,-0.9066666666666667,2.1166666666666667
1921,-0.21924999999999997,-0.09790828749999998,2.32,-0.09750000000000007,5.908333333333334
1922,-0.31883333333333336,-0.09623860833333335,2.21,-0.19666666666666668,4.2
1923,-0.3226666666666667,0.1497150416666667,2.43,0.48249999999999993,-2.5749999999999997
1924,-0.15108333333333335,-0.1634552,-0.02,0.13666666666666671,4.441666666666666
1925,-0.15816666666666668,0.28240513333333334,0.18,0.19083333333333333,-1.408333333333334
1926,0.08725000000000001,0.06193055,-0.31,1.16,-3.8000000000000007
1927,0.11166666666666668,-0.10303631666666668,-0.49,0.14083333333333325,3.4666666666666672
1928,-0.0038333333333333297,-0.22570822499999998,1.43,0.15583333333333338,4.708333333333333
1929,-0.10966666666666668,-0.04368925833333334,-0.51,0.4008333333333334,4.866666666666668
1930,0.013166666666666675,-0.08716334166666666,1.46,-0.10416666666666669,0.49999999999999983
1931,0.18075,-0.20446466666666666,-0.48,0.7383333333333333,3.3250000000000006
1932,0.23083333333333333,-0.12229475833333335,-0.6,-0.020833333333333343,-2.9000000000000004
1933,0.19516666666666663,-0.1963168683333333,-0.21,-0.68,1.7916666666666667
1934,-0.005249999999999992,0.015231511666666664,1.91,1.1824999999999999,0.43333333333333296
1935,0.020250000000000004,0.21409362499999998,1.9,0.7983333333333332,1.9333333333333333
1936,0.15258333333333335,0.022637091666666675,-1.0,1.7308333333333337,0.8666666666666663
1937,0.2958333333333334,0.02121514166666667,-0.81,0.32416666666666666,1.366666666666667
1938,0.24316666666666664,-0.09038159999999999,3.75,0.155,9.125
1939,0.111,0.048390541666666655,-0.66,0.06499999999999996,0.8333333333333331
1940,-0.02783333333333334,-0.05784155500000001,-1.78,1.7691666666666668,-13.850000000000001
1941,0.17575,-0.03679079999999999,-2.1,1.9941666666666664,-12.825000000000001
1942,0.1848333333333333,-0.3406638191666666,-0.84,0.4658333333333334,1.2999999999999998
1943,0.034499999999999996,-0.0028985500000000045,3.31,0.11416666666666668,4.425
1944,0.35033333333333333,0.19136459166666664,0.71,-0.12666666666666668,-1.9416666666666667
1945,0.22083333333333335,-0.09762262499999998,-1.69,-0.19000000000000003,4.591666666666668
1946,0.019750000000000007,0.14908513333333331,1.62,-0.5833333333333333,-6.708333333333335
1947,-0.08466666666666668,-0.07947605,-2.73,0.5,2.308333333333333
1948,0.013000000000000003,-0.002905808333333336,0.68,-0.8741666666666666,-1.166666666666667
1949,0.09166666666666666,0.18820949166666665,1.53,-1.2283333333333333,-1.1083333333333334
1950,-0.008750000000000003,-0.12785803333333332,1.1,-1.8099999999999998,15.374999999999998
1951,0.20283333333333334,0.22537283333333336,0.49,-0.7691666666666667,-0.6916666666666663
1952,0.29441666666666666,0.07561704999999998,-1.54,-0.8658333333333333,-2.2833333333333337
1953,0.26358333333333334,0.22709086666666667,1.5,-0.15666666666666668,-6.8
1954,0.04241666666666666,-0.19275047166666667,3.26,-0.29083333333333333,4.074999999999999
1955,0.19199999999999998,-0.09266798333333333,-2.79,-1.948333333333333,10.583333333333332
1956,-0.01991666666666666,-0.22376261666666666,0.54,-1.804166666666667,10.725000000000001
1957,0.03966666666666667,-0.13385664166666666,-0.51,0.22749999999999995,-3.891666666666667
1958,0.21324999999999997,-0.4609898833333334,-2.12,0.6433333333333334,-3.1999999999999997
1959,0.052,-0.315098,1.83,-0.026666666666666675,-0.04166666666666682
1960,0.23449999999999996,-0.33428204999999994,-1.88,0.057500000000000016,3.8249999999999997
1961,0.09875000000000002,0.38861416666666665,0.47,-0.8174999999999999,0.8000000000000002
1962,0.07099999999999998,0.17099714083333337,-1.05,-1.1583333333333334,5.400000000000001
1963,0.003416666666666668,0.3960528749999999,-2.16,-0.6858333333333334,-1.9500000000000002
1964,-0.09658333333333331,-0.288408685,-1.04,-0.77,6.283333333333334
1965,-0.16066666666666668,-0.05559634166666668,-1.77,-0.31416666666666665,-8.424999999999999
1966,0.0030833333333333325,0.052004583333333326,-2.54,-0.4591666666666668,-4.241666666666667
1967,-0.09925,0.2615601666666667,1.67,-0.7341666666666667,3.1999999999999997
1968,-0.16841666666666666,0.06825885000000001,-2.97,-0.4033333333333334,3.0166666666666675
1969,0.007916666666666676,0.05279831666666667,-2.58,-0.09833333333333334,-5.383333333333333
1970,-0.105,0.08448008916666667,-1.08,-0.3974999999999999,3.9250000000000007
1971,-0.3139166666666667,0.11323086666666667,-0.08,-1.2908333333333335,10.949999999999998
1972,-0.35600000000000004,0.5834111999999999,2.05,-0.9216666666666667,-7.3500000000000005
1973,-0.2183333333333333,0.029775916666666676,0.27,-0.8041666666666666,7.283333333333334
1974,-0.4233333333333333,0.023226749999999973,2.18,-0.3366666666666665,9.899999999999997
1975,-0.30158333333333337,-0.051831058333333326,0.01,-1.1016666666666668,13.600000000000001
1976,-0.36674999999999996,0.30549975833333337,0.59,0.008333333333333396,1.1083333333333345
1977,-0.19241666666666668,0.14922945,-2.08,0.23083333333333325,-9.9
1978,-0.18300000000000002,-0.1222363,-0.42,0.23583333333333337,-1.6499999999999992
1979,-0.11333333333333336,0.0905939125,-0.23,0.33499999999999996,-1.9083333333333332
1980,-0.02133333333333333,-0.171287675,-1.58,0.6025000000000001,-3.0833333333333335
1981,-0.07916666666666666,-0.020039874999999988,-0.55,0.9183333333333333,1.7999999999999998
1982,-0.21491666666666664,0.47165738333333335,2.63,0.11416666666666665,-13.050000000000002
1983,-0.07300000000000001,0.08816583333333332,0.38,1.6483333333333334,-8.333333333333334
1984,-0.20975000000000002,-0.06940365833333333,2.17,0.8375,-0.10833333333333324
1985,-0.2690833333333334,-0.13211511583333332,-3.09,0.44916666666666666,0.8583333333333335
1986,-0.2764166666666667,0.013214508333333324,3.14,1.2391666666666667,-2.3833333333333333
1987,0.06516666666666665,0.34706489999999995,-3.01,1.820833333333333,-13.074999999999998
1988,-0.006166666666666663,0.05425901166666666,-0.13,0.5316666666666667,7.816666666666666
1989,-0.08383333333333333,-0.11091109999999998,2.38,-0.1791666666666666,6.766666666666668
1990,-0.039166666666666676,-0.007434316666666665,3.88,-0.3558333333333333,-2.191666666666667
1991,-0.13266666666666668,0.3562198916666666,1.14,-0.4191666666666665,-8.783333333333333
1992,-0.21983333333333335,-0.3134836833333334,2.54,0.9283333333333332,-10.383333333333335
1993,-0.211,0.08660377916666667,1.71,1.4166666666666667,-9.466666666666667
1994,-0.17708333333333334,0.6219277666666666,2.86,-0.1516666666666668,-11.933333333333332
1995,0.13483333333333336,0.13738945833333335,-1.11,0.6425,-2.2666666666666666
1996,-0.05783333333333334,-0.20535547499999998,-1.98,0.6408333333333333,5.691666666666666
1997,0.052083333333333336,0.6678349166666666,-0.93,1.4608333333333334,-11.666666666666664
1998,0.37274999999999997,0.09422194166666668,1.03,0.24583333333333343,-1.083333333333333
1999,0.1185,0.19050471666666668,2.25,-1.0633333333333332,7.949999999999999
2000,0.02891666666666667,0.2263116166666667,1.18,-0.59,7.800000000000001
2001,0.11983333333333335,0.12899848583333334,-1.91,-0.5625,0.48333333333333356
2002,0.06608333333333334,0.171084575,1.0,0.22083333333333333,-6.1499999999999995
2003,0.23258333333333336,0.2131948166666667,-0.09,0.9691666666666666,-3.1833333333333336
2004,0.20758333333333334,0.11411198416666668,0.7,0.345,-4.783333333333333
2005,0.2935833333333333,-0.04093077166666667,-1.35,0.37500000000000006,-3.5666666666666664
2006,0.26858333333333334,0.33124726083333333,-0.2,0.19083333333333333,-2.1083333333333334
2007,0.14958333333333332,0.35312779000000005,1.35,-0.19583333333333333,1.2916666666666665
2008,0.1406666666666667,0.309463525,1.72,-1.2924999999999998,10.116666666666665
2009,0.04175,0.286519,0.72,-0.6124999999999999,-0.3249999999999999
2010,0.3525,0.21118856666666672,-5.96,-0.31250000000000006,9.816666666666665
2011,0.10525,0.4378650333333333,2.95,-1.2308333333333332,13.299999999999999
2012,0.21691666666666667,0.36073420833333336,-0.25,-1.0999999999999999,-0.7666666666666666
2013,0.1703333333333333,0.11631734166666667,0.9,-0.5175000000000001,3.983333333333334
2014,0.10575000000000001,0.14880404166666664,2.97,1.1308333333333334,-3.0333333333333337
2015,0.11825000000000001,0.41459882500000006,4.09,1.6341666666666665,-11.233333333333333
